,Id,SalePrice
492,1953,168680.0
493,1954,191115.55555555556
494,1955,135004.44444444444
495,1956,270223.2888888889
496,1957,175724.77777777778
497,1958,269475.0444444445
498,1959,141778.88888888888
499,1960,117326.2
500,1961,123751.84444444445
501,1962,96722.22222222222
502,1963,104666.66666666667
503,1964,111452.95555555556
504,1965,146005.0
505,1966,164551.11111111112
506,1967,326427.55555555556
507,1968,382848.86666666664
508,1969,350815.0
509,1970,371361.77777777775
510,1971,370672.73333333334
511,1972,316239.44444444444
512,1973,283229.22222222225
513,1974,318001.1111111111
514,1975,426851.26666666666
515,1976,255325.6888888889
516,1977,319787.4666666667
517,1978,314521.84444444446
518,1979,351600.6666666667
519,1980,195964.33333333334
520,1981,339192.1111111111
521,1982,224839.51111111112
522,1983,219466.17777777778
523,1984,154000.0
524,1985,195752.44444444444
525,1986,196179.6888888889
526,1987,190994.33333333334
527,1988,183245.55555555556
528,1989,189761.11111111112
529,1990,216100.0
530,1991,234437.6
531,1992,230568.88888888888
532,1993,173990.77777777778
533,1994,234604.44444444444
534,1995,184508.88888888888
535,1996,274512.0
536,1997,354022.4
537,1998,311813.3333333333
538,1999,265358.22222222225
539,2000,292686.6666666667
540,2001,262480.44444444444
541,2002,241509.73333333334
542,2003,222517.46666666667
543,2004,229262.6888888889
544,2005,287248.84444444446
545,2006,226103.2888888889
546,2007,248700.13333333333
547,2008,204094.66666666666
548,2009,188403.11111111112
549,2010,188782.22222222222
550,2011,167954.04444444444
551,2012,184059.77777777778
552,2013,175797.77777777778
553,2014,191795.55555555556
554,2015,194883.33333333334
555,2016,188994.44444444444
556,2017,200880.0
557,2018,131438.88888888888
558,2019,129804.06666666667
559,2020,107977.77777777778
560,2021,120332.75555555556
561,2022,177231.33333333334
562,2023,135304.64444444445
563,2024,252809.77777777778
564,2025,392522.7111111111
565,2026,184565.22222222222
566,2027,156530.45555555556
567,2028,154244.44444444444
568,2029,175442.22222222222
569,2030,288933.44444444444
570,2031,267112.4888888889
571,2032,306326.6222222222
572,2033,278034.4888888889
573,2034,162777.44444444444
574,2035,205616.3111111111
575,2036,190488.88888888888
576,2037,193038.55555555556
577,2038,307729.26666666666
578,2039,211442.22222222222
579,2040,340997.86666666664
580,2041,288898.06666666665
581,2042,225073.88888888888
582,2043,178886.77777777778
583,2044,160869.42222222223
584,2045,221426.04444444444
585,2046,162732.55555555556
586,2047,154376.3111111111
587,2048,133314.44444444444
588,2049,142600.0
589,2050,177056.66666666666
590,2051,109340.71111111112
591,2052,140423.33333333334
592,2053,150935.55555555556
593,2054,96763.33333333333
594,2055,158857.88888888888
595,2056,139233.24444444446
596,2057,133497.77777777778
597,2058,205840.0
598,2059,139400.0
599,2060,167698.88888888888
600,2061,163752.22222222222
601,2062,138706.66666666666
602,2063,117657.77777777778
603,2064,138300.55555555556
604,2065,110220.0
605,2066,161452.22222222222
606,2067,120349.24444444444
607,2068,154220.0
608,2069,81806.35555555555
609,2070,102066.66666666667
610,2071,89772.6888888889
611,2072,118772.15555555555
612,2073,131222.22222222222
613,2074,196182.22222222222
614,2075,152631.11111111112
615,2076,120622.22222222222
616,2077,151923.33333333334
617,2078,132197.77777777778
618,2079,124417.77777777778
619,2080,128722.22222222222
620,2081,117785.55555555556
621,2082,136580.0
622,2083,129468.88888888889
623,2084,117952.22222222222
624,2085,131066.66666666667
625,2086,143121.55555555556
626,2087,125751.11111111111
627,2088,99370.44444444444
628,2089,90097.77777777778
629,2090,129718.08888888889
630,2091,112887.86666666667
631,2092,123806.11111111111
632,2093,109003.82222222222
633,2094,168139.3777777778
634,2095,127671.11111111111
635,2096,98271.11111111111
636,2097,109359.15555555555
637,2098,137742.22222222222
638,2099,53184.177777777775
639,2100,129319.35555555555
640,2101,109348.6
641,2102,146920.0
642,2103,108281.11111111111
643,2104,142430.06666666668
644,2105,127279.33333333333
645,2106,73098.26666666666
646,2107,229344.95555555556
647,2108,116492.22222222222
648,2109,114074.08888888889
649,2110,153278.88888888888
650,2111,150515.55555555556
651,2112,141781.77777777778
652,2113,115748.88888888889
653,2114,122975.55555555556
654,2115,148858.33333333334
655,2116,133614.66666666666
656,2117,142905.2
657,2118,125524.44444444444
658,2119,122324.44444444444
659,2120,128490.55555555556
660,2121,115334.04444444444
661,2122,114011.13333333333
662,2123,95013.33333333333
663,2124,176864.44444444444
664,2125,128779.11111111111
665,2126,134978.88888888888
666,2127,167267.77777777778
667,2128,149342.22222222222
668,2129,105713.33333333333
669,2130,159480.0
670,2131,145548.44444444444
671,2132,122395.55555555556
672,2133,138989.55555555556
673,2134,120395.55555555556
674,2135,101573.33333333333
675,2136,62100.955555555556
676,2137,133192.06666666668
677,2138,135640.0
678,2139,147432.22222222222
679,2140,135382.04444444444
680,2141,136059.84444444443
681,2142,143235.55555555556
682,2143,147198.2
683,2144,130692.42222222222
684,2145,137661.11111111112
685,2146,138658.88888888888
686,2147,127255.22222222222
687,2148,115420.71111111112
688,2149,129521.11111111111
689,2150,257974.22222222222
690,2151,116562.22222222222
691,2152,177285.55555555556
692,2153,155921.22222222222
693,2154,108310.0
694,2155,140108.36666666667
695,2156,252653.33333333334
696,2157,222026.22222222222
697,2158,220711.11111111112
698,2159,199354.44444444444
699,2160,163740.26666666666
700,2161,252353.06666666668
701,2162,364474.0
702,2163,344890.3777777778
703,2164,234344.44444444444
704,2165,195593.33333333334
705,2166,140003.33333333334
706,2167,192697.77777777778
707,2168,204178.88888888888
708,2169,184655.55555555556
709,2170,215380.0
710,2171,149814.9111111111
711,2172,146551.66666666666
712,2173,151223.8
713,2174,234304.42222222223
714,2175,250624.6222222222
715,2176,271316.6666666667
716,2177,253823.17777777778
717,2178,211046.66666666666
718,2179,149000.0
719,2180,214656.3777777778
720,2181,213844.44444444444
721,2182,228142.75555555554
722,2183,195611.2888888889
723,2184,134398.88888888888
724,2185,127772.06666666667
725,2186,149946.66666666666
726,2187,132215.55555555556
727,2188,153460.64444444445
728,2189,156323.86666666667
729,2190,83333.33333333333
730,2191,85315.0
731,2192,97984.44444444444
732,2193,110820.0
733,2194,112212.53333333334
734,2195,110674.15555555555
735,2196,123627.77777777778
736,2197,110232.33333333333
737,2198,157062.88888888888
738,2199,172525.2
739,2200,134062.02222222224
740,2201,135895.55555555556
741,2202,191266.66666666666
742,2203,154047.2
743,2204,160325.75555555554
744,2205,116478.88888888889
745,2206,131040.0
746,2207,187020.2888888889
747,2208,243436.11111111112
748,2209,185446.04444444444
749,2210,113973.33333333333
750,2211,123611.11111111111
751,2212,129232.6888888889
752,2213,114208.88888888889
753,2214,137916.26666666666
754,2215,114226.51111111112
755,2216,155734.51111111112
756,2217,58207.35555555556
757,2218,87677.0
758,2219,82340.0
759,2220,90844.44444444444
760,2221,350955.06666666665
761,2222,243032.04444444444
762,2223,269128.0
763,2224,200317.77777777778
764,2225,142078.93333333332
765,2226,178749.11111111112
766,2227,216940.0
767,2228,285119.4222222222
768,2229,225655.8
769,2230,166532.8
770,2231,199077.22222222222
771,2232,197281.77777777778
772,2233,180565.06666666668
773,2234,270376.7111111111
774,2235,215562.04444444444
775,2236,287187.2444444444
776,2237,373556.31111111114
777,2238,206300.0
778,2239,140608.88888888888
779,2240,159973.33333333334
780,2241,142458.8
781,2242,129556.66666666667
782,2243,124940.71111111112
783,2244,95603.11111111111
784,2245,89633.33333333333
785,2246,150077.06666666668
786,2247,113780.0
787,2248,127491.11111111111
788,2249,131142.22222222222
789,2250,124737.77777777778
790,2251,118388.08888888889
791,2252,166200.22222222222
792,2253,168267.3777777778
793,2254,174042.53333333333
794,2255,175555.55555555556
795,2256,175101.33333333334
796,2257,221776.6
797,2258,174582.22222222222
798,2259,174197.77777777778
799,2260,162158.88888888888
800,2261,187897.77777777778
801,2262,193453.6
802,2263,334107.6222222222
803,2264,476766.73333333334
804,2265,153044.11111111112
805,2266,312893.2888888889
806,2267,391702.7111111111
807,2268,402527.7555555556
808,2269,171815.55555555556
809,2270,178827.44444444444
810,2271,232958.15555555557
811,2272,183924.44444444444
812,2273,169755.55555555556
813,2274,179851.11111111112
814,2275,169911.11111111112
815,2276,168664.44444444444
816,2277,185811.11111111112
817,2278,148961.2888888889
818,2279,129293.06666666667
819,2280,123310.3111111111
820,2281,181270.93333333332
821,2282,177538.75555555554
822,2283,99777.77777777778
823,2284,112628.06666666667
824,2285,162357.77777777778
825,2286,132692.22222222222
826,2287,334693.2888888889
827,2288,312973.2
828,2289,359629.22222222225
829,2290,380907.9555555555
830,2291,346943.97777777776
831,2292,383802.3777777778
832,2293,444895.9555555555
833,2294,364350.86666666664
834,2295,457226.9555555555
835,2296,285312.31111111114
836,2297,307134.06666666665
837,2298,316351.2
838,2299,329270.6
839,2300,302992.2444444444
840,2301,268373.15555555554
841,2302,227277.73333333334
842,2303,268120.6222222222
843,2304,243740.22222222222
844,2305,190754.7111111111
845,2306,190427.06666666668
846,2307,194700.0
847,2308,230061.22222222222
848,2309,284277.77777777775
849,2310,238205.33333333334
850,2311,173512.22222222222
851,2312,177728.11111111112
852,2313,176709.88888888888
853,2314,184954.13333333333
854,2315,172527.55555555556
855,2316,186980.0
856,2317,177941.3777777778
857,2318,176670.26666666666
858,2319,179540.0
859,2320,199718.17777777778
860,2321,229041.73333333334
861,2322,174788.02222222224
862,2323,182035.04444444444
863,2324,168470.48888888888
864,2325,227373.73333333334
865,2326,165966.66666666666
866,2327,216402.22222222222
867,2328,216073.33333333334
868,2329,180917.77777777778
869,2330,177144.44444444444
870,2331,323253.3333333333
871,2332,382563.2888888889
872,2333,319190.6666666667
873,2334,267853.55555555556
874,2335,284426.6666666667
875,2336,301388.8888888889
876,2337,218396.6222222222
877,2338,231851.57777777777
878,2339,246171.15555555557
879,2340,359716.2444444444
880,2341,244638.0
881,2342,255038.75555555554
882,2343,228517.2
883,2344,240118.95555555556
884,2345,221403.6
885,2346,235271.4
886,2347,192690.93333333332
887,2348,233082.9111111111
888,2349,170566.84444444443
889,2350,258277.9111111111
890,2351,315604.35555555555
891,2352,256642.22222222222
892,2353,240555.11111111112
893,2354,159648.44444444444
894,2355,187770.8
895,2356,157598.66666666666
896,2357,216622.3111111111
897,2358,208805.55555555556
898,2359,126672.77777777778
899,2360,131839.11111111112
900,2361,134598.88888888888
901,2362,275433.3333333333
902,2363,131242.22222222222
903,2364,149501.11111111112
904,2365,217704.7111111111
905,2366,210491.8
906,2367,252376.02222222224
907,2368,217313.3777777778
908,2369,233764.04444444444
909,2370,176731.11111111112
910,2371,175802.88888888888
911,2372,186942.24444444446
912,2373,272173.3333333333
913,2374,290424.44444444444
914,2375,262504.22222222225
915,2376,258095.84444444443
916,2377,294657.35555555555
917,2378,153578.88888888888
918,2379,196511.11111111112
919,2380,152240.0
920,2381,165136.66666666666
921,2382,186106.77777777778
922,2383,232673.06666666668
923,2384,248315.95555555556
924,2385,156465.55555555556
925,2386,146053.33333333334
926,2387,140866.66666666666
927,2388,104806.66666666667
928,2389,128592.22222222222
929,2390,129868.88888888889
930,2391,127776.66666666667
931,2392,119881.28888888888
932,2393,181523.2888888889
933,2394,141117.77777777778
934,2395,198655.55555555556
935,2396,166788.88888888888
936,2397,181401.11111111112
937,2398,124508.88888888889
938,2399,69606.91111111111
939,2400,66822.82222222222
940,2401,122858.88888888889
941,2402,134182.22222222222
942,2403,152345.55555555556
943,2404,141058.88888888888
944,2405,156037.97777777776
945,2406,141112.22222222222
946,2407,124759.91111111111
947,2408,138145.55555555556
948,2409,136998.88888888888
949,2410,157283.33333333334
950,2411,116393.51111111112
951,2412,156022.22222222222
952,2413,136365.11111111112
953,2414,138537.6888888889
954,2415,148495.55555555556
955,2416,118800.0
956,2417,135236.66666666666
957,2418,134847.77777777778
958,2419,122304.44444444444
959,2420,122748.88888888889
960,2421,149776.77777777778
961,2422,118095.55555555556
962,2423,116268.06666666667
963,2424,148914.44444444444
964,2425,180685.4
965,2426,120315.8
966,2427,139429.97777777776
967,2428,161626.3111111111
968,2429,120500.73333333334
969,2430,138456.66666666666
970,2431,112671.11111111111
971,2432,138591.11111111112
972,2433,142677.77777777778
973,2434,151706.86666666667
974,2435,154280.66666666666
975,2436,109637.77777777778
976,2437,97734.66666666667
977,2438,118796.88888888889
978,2439,125242.6888888889
979,2440,117264.44444444444
980,2441,99532.22222222222
981,2442,112543.55555555556
982,2443,121962.22222222222
983,2444,116125.55555555556
984,2445,93512.3111111111
985,2446,129872.22222222222
986,2447,173466.66666666666
987,2448,145002.22222222222
988,2449,113791.11111111111
989,2450,127264.71111111112
990,2451,134000.17777777778
991,2452,199533.33333333334
992,2453,102395.08888888889
993,2454,114349.64444444445
994,2455,108488.88888888889
995,2456,132107.77777777778
996,2457,122336.66666666667
997,2458,121157.11111111111
998,2459,128953.33333333333
999,2460,129028.88888888889
1000,2461,117251.11111111111
1001,2462,134080.0
1002,2463,110115.55555555556
1003,2464,175186.11111111112
1004,2465,138308.3111111111
1005,2466,106158.88888888889
1006,2467,134278.13333333333
1007,2468,83142.22222222222
1008,2469,87101.11111111111
1009,2470,177195.55555555556
1010,2471,200602.22222222222
1011,2472,165304.44444444444
1012,2473,112008.88888888889
1013,2474,92381.11111111111
1014,2475,220126.66666666666
1015,2476,109673.42222222222
1016,2477,130453.33333333333
1017,2478,159147.77777777778
1018,2479,105796.26666666666
1019,2480,145667.77777777778
1020,2481,129647.77777777778
1021,2482,127793.33333333333
1022,2483,122386.66666666667
1023,2484,119755.55555555556
1024,2485,125243.33333333333
1025,2486,162027.77777777778
1026,2487,172223.4
1027,2488,135883.33333333334
1028,2489,149935.55555555556
1029,2490,148042.22222222222
1030,2491,92670.95555555556
1031,2492,190146.66666666666
1032,2493,141611.33333333334
1033,2494,139184.44444444444
1034,2495,95692.46666666666
1035,2496,233752.66666666666
1036,2497,140113.77777777778
1037,2498,126311.91111111111
1038,2499,95904.44444444444
1039,2500,149746.0
1040,2501,148591.6
1041,2502,141297.77777777778
1042,2503,91562.06666666667
1043,2504,176453.4
1044,2505,210228.44444444444
1045,2506,251298.51111111112
1046,2507,359216.5111111111
1047,2508,251298.51111111112
1048,2509,216825.04444444444
1049,2510,243710.84444444443
1050,2511,189588.86666666667
1051,2512,213074.11111111112
1052,2513,221206.66666666666
1053,2514,222982.22222222222
1054,2515,136257.77777777778
1055,2516,162248.9
1056,2517,136530.0
1057,2518,144708.88888888888
1058,2519,231920.44444444444
1059,2520,202042.22222222222
1060,2521,201708.88888888888
1061,2522,230044.44444444444
1062,2523,132992.22222222222
1063,2524,139173.33333333334
1064,2525,136802.22222222222
1065,2526,127539.08888888889
1066,2527,121940.42222222222
1067,2528,126794.44444444444
1068,2529,129752.62222222223
1069,2530,104526.66666666667
1070,2531,238541.55555555556
1071,2532,231002.22222222222
1072,2533,204242.22222222222
1073,2534,256242.22222222222
1074,2535,291102.22222222225
1075,2536,203099.97777777776
1076,2537,211616.8
1077,2538,166207.11111111112
1078,2539,182712.88888888888
1079,2540,184147.6222222222
1080,2541,169296.66666666666
1081,2542,167958.66666666666
1082,2543,123523.33333333333
1083,2544,131500.55555555556
1084,2545,104813.33333333333
1085,2546,165291.11111111112
1086,2547,135285.86666666667
1087,2548,149806.17777777778
1088,2549,161673.55555555556
1089,2550,260597.53333333333
1090,2551,145960.0
1091,2552,134176.66666666666
1092,2553,87813.02222222222
1093,2554,124215.11111111111
1094,2555,119882.22222222222
1095,2556,108744.62222222223
1096,2557,106987.4
1097,2558,163683.97777777776
1098,2559,159584.44444444444
